
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
кивтеме+AbeAttr:кивтеме shumbra-Adj ;
киевской+Adj+ForeignOld:киевской od-Adj ;
кизыря+Adj:кизыря shumbra-Adj ;
киксев+Adj:киксев od-Adj ;
киксэв+Adj:киксэв od-Adj ;
килейсельме+Adj:килейсельм lembe-Adj ;
кинельской+Adj+ForeignOld:кинельской od-Adj ;
кинематографической+Adj:кинематографической od-Adj ;
кинетической+Adj:кинетической od-Adj ;
кинопроекционной+Adj:кинопроекционной od-Adj ;
кипень_ашо+Adj:кипень_ашо shumbra-Adj ;
кипчакской+Adj+ForeignOld:кипчакской od-Adj ;
кирдевемашка+Adj:кирдевемашка shumbra-Adj ;
кирдевикс+Adj+Deverbal:кирдевикс vanjks-Adj ;
кирдевтеме+AbeAttr:кирдевтеме shumbra-Adj ;
кирдевтеме-кандовтомо+AbeAttr:кирдевтеме-кандовтомо shumbra-Adj ;
кирдифтеме+AbeAttr:кирдифтеме shumbra-Adj ;
кирзовой+Adj:кирзовой od-Adj ;
киринге+Adj:киринге shumbra-Adj ;
кирка+Adj:кирка shumbra-Adj ;
кирьгакшов+Adj:кирьгакшов od-Adj ;
кискавтомо+AbeAttr:кискавтомо shumbra-Adj ;
кислородной+Adj:кислородной od-Adj ;
киськевтеме+AbeAttr:киськевтеме shumbra-Adj ;
китайской+Adj+ForeignOld:китайской od-Adj ;
киткав+Adj:киткав od-Adj ;
кичкере+Adj:кичкере shumbra-Adj ;
кичкере_сельме+Adj:кичкере_сельм lembe-Adj ;
кичкеринской+Adj+ForeignOld:кичкеринской od-Adj ;
кичкерь-мичкерь+Adj:кичкерь-мичкерь od-Adj ;
кишалувскуй+Adj:кишалувскуй od-Adj ;
киёв+Adj:киёв od-Adj ;
классической+Adj+ForeignOld:классической od-Adj ;
классной+Adj+ForeignOld:классной od-Adj ;
классовой+Adj:классовой od-Adj ;
клеткав+Adj:клеткав od-Adj ;
климатической+Adj+ForeignOld:климатической od-Adj ;
клинэв+Adj:клинэв od-Adj ;
клявлинской+Adj+ForeignOld:клявлинской od-Adj ;
кляузной+Adj:кляузной od-Adj ;
клёш+Adj:клёш vanjks-Adj ;
книжной+Adj+ForeignOld:книжной od-Adj ;
ковадинской+Adj+ForeignOld:ковадинской od-Adj ;
ковалииской+Adj+ForeignOld:ковалииской od-Adj ;
коваликской+Adj+ForeignOld:коваликской od-Adj ;
ковалинской+Adj+ForeignOld:ковалинской od-Adj ;
коваль+Adj:коваль od-Adj ;
коварной+Adj+ForeignOld:коварной od-Adj ;
коввалдов+Adj:коввалдов od-Adj ;
ковлинской+Adj+ForeignOld:ковлинской od-Adj ;
коволов+Adj:коволов od-Adj ;
ковылкинской+Adj+ForeignOld:ковылкинской od-Adj ;
коев-кирдав+Adj:коев-кирдав od-Adj ;
кожов+Adj:кожов od-Adj ;
козырной+Adj+ForeignOld:козырной od-Adj ;
козя+Adj:козя shumbra-Adj ;
козя-сюпав+Adj:козя-сюпав od-Adj ;
козяв+Adj:козяв od-Adj ;
койтеме+AbeAttr:койтеме shumbra-Adj ;
кокша+Adj:кокша shumbra-Adj ;
кол+Adj:кол od-Adj ;
колавикс+Adj+Deverbal:колавикс vanjks-Adj ;
колбасной+Adj:колбасной od-Adj ;
коленчатой+Adj:коленчатой od-Adj ;
количественной+Adj:количественной od-Adj ;
коллегиальной+Adj:коллегиальной od-Adj ;
коллективной+Adj+ForeignOld:коллективной od-Adj ;
коллосальной+Adj+ForeignOld:коллосальной od-Adj ;
колониальной+Adj:колониальной od-Adj ;
колонной+Adj+ForeignOld:колонной od-Adj ;
колонный+Adj+ForeignNew:колонный od-Adj ;
колоритной+Adj+ForeignOld:колоритной od-Adj ;
колхозной+Adj+ForeignOld:колхозной od-Adj ;
колхозный+Adj+ForeignNew:колхозный od-Adj ;
колчаковской+Adj+ForeignOld:колчаковской od-Adj ;
кольняй+Adj:кольняй od-Adj ;
комагай+Adj:комагай od-Adj ;
командировочной+Adj+ForeignOld:командировочной od-Adj ;
командной+Adj+ForeignOld:командной od-Adj ;
комбинированной+Adj:комбинированной od-Adj ;
комедийной+Adj+ForeignOld:комедийной od-Adj ;
комендантской+Adj+ForeignOld:комендантской od-Adj ;
комиссионной+Adj+ForeignOld:комиссионной od-Adj ;
комической+Adj+ForeignOld:комической od-Adj ;
комичной+Adj+ForeignOld:комичной od-Adj ;
коммерческой+Adj+ForeignOld:коммерческой od-Adj ;
коммунальной+Adj+ForeignOld:коммунальной od-Adj ;
коммуникативной+Adj:коммуникативной od-Adj ;
коммунистической+Adj+ForeignOld:коммунистической od-Adj ;
комолой+Adj:комолой od-Adj ;
компетентной+Adj:компетентной od-Adj ;
комплексной+Adj:комплексной od-Adj ;
комплектной+Adj:комплектной od-Adj ;
композиционной+Adj+ForeignOld:композиционной od-Adj ;
компьюторной+Adj+ForeignOld:компьюторной od-Adj ;
комсомольской+Adj+ForeignOld:комсомольской od-Adj ;
комсоольской+Adj+ForeignOld:комсоольской od-Adj ;
конденсационной+Adj:конденсационной od-Adj ;
кондитерской+Adj:кондитерской od-Adj ;
конкретной+Adj+ForeignOld:конкретной od-Adj ;
конкурсной+Adj:конкурсной od-Adj ;
конной+Adj+ForeignOld:конной od-Adj ;
консервативной+Adj:консервативной od-Adj ;
консервной+Adj+ForeignOld:консервной od-Adj ;
конспиративной+Adj:конспиративной od-Adj ;
конструктивной+Adj+ForeignOld:конструктивной od-Adj ;
конструкторской+Adj+ForeignOld:конструкторской od-Adj ;
консультативной+Adj:консультативной od-Adj ;
консультационной+Adj:консультационной od-Adj ;
континентальной+Adj:континентальной od-Adj ;
конторской+Adj+ForeignOld:конторской od-Adj ;
контрольной+Adj+ForeignOld:контрольной od-Adj ;
контрреволюционной+Adj+ForeignOld:контрреволюционной od-Adj ;
контурной+Adj:контурной od-Adj ;
конфиденциальной+Adj:конфиденциальной od-Adj ;
конфликтной+Adj+ForeignOld:конфликтной od-Adj ;
концентрационной+Adj:концентрационной od-Adj ;
концентрической+Adj:концентрической od-Adj ;
концертной+Adj+ForeignOld:концертной od-Adj ;
коняв+Adj:коняв od-Adj ;
кооперативной+Adj+ForeignOld:кооперативной od-Adj ;
координационной+Adj:координационной od-Adj ;
копав+Adj:копав od-Adj ;
копировальной+Adj:копировальной od-Adj ;
копченой+Adj+ForeignOld:копченой od-Adj ;
копчёной+Adj+ForeignOld:копчёной od-Adj ;
коренновой+Adj:коренновой od-Adj ;
коренной+Adj+ForeignOld:коренной od-Adj ;
корентэме+AbeAttr:корентэме shumbra-Adj ;
коркирди+Adj:коркирди shumbra-Adj ;
кормовой+Adj:кормовой od-Adj ;
коров+Adj:коров od-Adj ;
коровинской+Adj+ForeignOld:коровинской od-Adj ;
корокшов+Adj:корокшов od-Adj ;
корпоративной+Adj:корпоративной od-Adj ;
корсяня+Adj:корсяня shumbra-Adj ;
кортавикс+Adj+Deverbal:кортавикс vanjks-Adj ;
кортакшов+Adj:кортакшов od-Adj ;
корцяня+Adj:корцяня shumbra-Adj ;
корённой+Adj+ForeignOld:корённой od-Adj ;
космической+Adj:космической od-Adj ;
косой+Adj:косой od-Adj ;
костромской+Adj+ForeignOld:костромской od-Adj ;
коськана+Adj:коськана shumbra-Adj ;
коськаня+Adj:коськаня shumbra-Adj ;
коськата+Adj:коськата shumbra-Adj ;
коське+Adj:коськ lembe-Adj ;
коськелдав+Adj:коськелдав od-Adj ;
коськижа+Adj:коськижа shumbra-Adj ;
коськине+Adj+DimNE:коськине shumbra-Adj ;
косяшной+Adj:косяшной od-Adj ;
котьма+Adj:котьма shumbra-Adj ;
коцтов+Adj:коцтов od-Adj ;
кочевой+Adj:кочевой od-Adj ;
кочкавикс+Adj:кочкавикс vanjks-Adj ;
кочкарявтомо+AbeAttr:кочкарявтомо shumbra-Adj ;
кочкуровской+Adj+ForeignOld:кочкуровской od-Adj ;
кошка+Adj:кошка shumbra-Adj ;
кошткефтеме+AbeAttr:кошткефтеме shumbra-Adj ;
краеведческой+Adj+ForeignOld:краеведческой od-Adj ;
краевой+Adj:краевой od-Adj ;
крамольной+Adj:крамольной od-Adj ;
крамской+Adj+ForeignOld:крамской od-Adj ;
кранцузской+Adj+ForeignOld:кранцузской od-Adj ;
краскав+Adj:краскав od-Adj ;
красноармейской+Adj+ForeignOld:красноармейской od-Adj ;
красногвардейской+Adj:красногвардейской od-Adj ;
краснодарской+Adj+ForeignOld:краснодарской od-Adj ;
краснознамённой+Adj:краснознамённой od-Adj ;
красной+Adj+ForeignOld:красной od-Adj ;
краснофлотской+Adj:краснофлотской od-Adj ;
красный+Adj+ForeignNew:красный od-Adj ;
крашельной+Adj+ForeignOld:крашельной od-Adj ;
крашоной+Adj:крашоной od-Adj ;
кредитной+Adj+ForeignOld:кредитной od-Adj ;
крепостнической+Adj:крепостнической od-Adj ;
крепостной+Adj+ForeignOld:крепостной od-Adj ;
крестной+Adj+ForeignOld:крестной od-Adj ;
крестьянской+Adj+ForeignOld:крестьянской od-Adj ;
кривой+Adj:кривой od-Adj ;
крилафтомо+AbeAttr:крилафтомо shumbra-Adj ;
кримской+Adj+ForeignOld:кримской od-Adj ;
крисллографической+Adj:крисллографической od-Adj ;
критической+Adj+ForeignOld:критической od-Adj ;
кровеносной+Adj:кровеносной od-Adj ;
кровной+Adj+ForeignOld:кровной od-Adj ;
кромешной+Adj+ForeignOld:кромешной od-Adj ;
кромой+Adj:кромой od-Adj ;
кругловой+Adj+ForeignOld:кругловой od-Adj ;
кругосветной+Adj:кругосветной od-Adj ;
кружковой+Adj:кружковой od-Adj ;
крупна+Adj:крупна shumbra-Adj ;
крупной+Adj:крупной od-Adj ;
крупповской+Adj+ForeignOld:крупповской od-Adj ;
крустальной+Adj+ForeignOld:крустальной od-Adj ;
крута+Adj:крута shumbra-Adj ;
крученой+Adj+ForeignOld:крученой od-Adj ;
крымской+Adj+ForeignOld:крымской od-Adj ;
