
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
венчке+NCom+Inanim+Cnt:венчке kudo-N ;
венчнерь+NCom+Inanim+Cnt:венчнерь kal-N ;
венччире+NCom+Inanim+Cnt:венччире kudo-N ;
венш+NCom+Inanim+Cnt:венш osh-N ;
веншпиря+NCom+Inanim+Cnt:веншпиря kudo-N ;
веньдарав+NCom+Inanim+Cnt:веньдарав kal-N ;
венькстамо+NCom+Inanim+Cnt:венькстамо kudo-N ;
вепекень+NCom+Inanim+Cnt:вепекень kal-N ;
вепильге+NCom+Inanim+Cnt:вепильгИ2 tinge-N ;
вепреве+NCom+Inanim+Cnt:вепреве kudo-N ;
вепс+NCom+Inanim+Cnt:вепс osh-N ;
вепса+NCom+Inanim+Cnt:вепса kudo-N ;
вепькс+NCom+Inanim+Cnt:вепькс osh-N ;
вера+NCom+Inanim+Cnt:вера kudo-N ;
веравт+NCom+Inanim+Cnt:веравт kit-N ;
веранда+NCom+Inanim+Cnt:веранда kudo-N ;
верблюд+NCom+Inanim+Cnt:верблюд kal-N ;
вербовамо+NCom+Inanim+Cnt:вербовамо kudo-N ;
вербовщик+NCom+Anim+Cnt:вербовщик lak-N ;
вередемема+NCom+Inanim+Cnt:вередемема kudo-N ;
веременель+NCom+Inanim+Cnt:веременель kal-N ;
верепе+NCom+Inanim+Cnt:верепе kudo-N ;
верильма+NCom+Inanim+Cnt:верильма kudo-N ;
вериямо+NCom+Inanim+Cnt:вериямо kudo-N ;
веркачи+NCom+Inanim+Cnt:веркачи kudo-N ;
вернешке+NCom+Inanim+Cnt:вернешке kudo-N ;
вероник+NCom+Inanim+Cnt:вероник lak-N ;
версия+NCom+Inanim+Cnt:версия kudo-N ;
верстак+NCom+Inanim+Cnt:верстак lak-N ;
верськедема+NCom+Inanim+Cnt:верськедема kudo-N ;
вертолёт+NCom+Inanim+Cnt:вертолёт kit-N ;
вертушка+NCom+Inanim+Cnt:вертушка kudo-N ;
верфь+NCom+Inanim+Cnt:верф kal-N ;
вершке+NCom+Inanim+Cnt:вершке kudo-N ;
вершник+NCom+Inanim+Cnt:вершник lak-N ;
вершок+NCom+Inanim+Cnt:вершок lak-N ;
верь+NCom+Inanim+Cnt:верь kal-N ;
верьблюд+NCom+Inanim+Cnt:верьблюд kal-N ;
верьвалома+NCom+Inanim+Cnt:верьвалома kudo-N ;
верьвальма+NCom+Inanim+Cnt:верьвальма kudo-N ;
верьванома+NCom+Inanim+Cnt:верьванома kudo-N ;
верьгев+NCom+Inanim+Cnt:верьгев kal-N ;
верьгедема+NCom+Inanim+Cnt:верьгедема kudo-N ;
верьгедемапель+NCom+Composite+Inanim+Cnt:верьгедемапель kal-N ;
верьгедемат+NCom+Inanim+Cnt:верьгедемат kit-N ;
верьгесполк+NCom+Inanim+Cnt:верьгесполк lak-N ;
верьгиз+NCom+Inanim+Cnt:верьгиз kal-N ;
верьгизавака+NCom+Anim+Cnt:верьгизавака kudo-N ;
верьгизбаляга+NCom+Inanim+Cnt:верьгизбаляга kudo-N ;
верьгизке+NCom+Inanim+Cnt:верьгизке kudo-N ;
верьгизлевкс+NCom+Anim+Cnt:верьгизлевкс kal-N ;
верьгизлейкс+NCom+Inanim+Cnt:верьгизлейкс osh-N ;
верьгизленге+NCom+Inanim+Cnt:верьгизленгИ2 tinge-N ;
верьгизленкс+NCom+Inanim+Cnt:верьгизленкс osh-N ;
верьгизнэ+NCom+Inanim+Cnt:верьгизнэ kudo-N ;
верьгизумарь+NCom+Inanim+Cnt:верьгизумарь kal-N ;
верьгизяма+NCom+Inanim+Cnt:верьгизяма kudo-N ;
верьгинькев+NCom+Inanim+Cnt:верьгинькев kal-N ;
верьгиске+NCom+DimKE+Inanim+Cnt:верьгиске kudo-N ;
верьгума+NCom+Inanim+Cnt:верьгума kudo-N ;
верькс+NCom+Inanim+Cnt:верькс osh-N ;
верьлем+NCom+Inanim+Cnt:верьлем kal-N ;
верьлепштямо+NCom+Inanim+Cnt:верьлепштямо kudo-N ;
верьнешке+NCom+Inanim+Cnt:верьнешкИ2 tinge-N ;
верьорво+NCom+Inanim+Cnt:верьорво kudo-N ;
верьорма+NCom+Inanim+Cnt:верьорма kudo-N ;
верьору+NCom+Inanim+Cnt:верьору kudo-N ;
верьпал+NCom+Inanim+Cnt:верьпал kal-N ;
верьпеке+NCom+Inanim+Cnt:верьпекИ2 tinge-N ;
верьпекставома+NCom+Inanim+Cnt:верьпекставома kudo-N ;
верьпиема+NCom+Inanim+Cnt:верьпиема kudo-N ;
верьпоколь+NCom+Inanim+Cnt:верьпоколь kal-N ;
верьпоти+NCom+Inanim+Cnt:верьпоти kudo-N ;
верьсан+NCom+Inanim+Cnt:верьсан kal-N ;
верьсывель+NCom+Inanim+Cnt:верьсывель kal-N ;
верьсый+NCom+Inanim+Cnt:верьсый kal-N ;
верьсэвема+NCom+Inanim+Cnt:верьсэвема kudo-N ;
верьтикше+NCom+Inanim+Cnt:верьтикше kudo-N ;
верьтомбавкс+NCom+Inanim+Cnt:верьтомбавкс osh-N ;
верьцирей+NCom+Inanim+Cnt:верьцирей kal-N ;
верьцюце+NCom+Inanim+Cnt:верьцюце kudo-N ;
верьчи+NCom+Inanim+Cnt:верьчи kudo-N ;
верьчудема+NCom+Inanim+Cnt:верьчудема kudo-N ;
верьчына+NCom+Inanim+Cnt:верьчына kudo-N ;
веряв+NCom+Inanim+Cnt:веряв kal-N ;
верявкс+NCom+Inanim+Cnt:верявкс osh-N ;
вес+NCom+Inanim+Cnt:вес osh-N ;
веселачи+NCom+Inanim+Cnt:веселачи kudo-N ;
весеямо+NCom+Inanim+Cnt:весеямо kudo-N ;
весёлайка+NCom+Inanim+Cnt:весёлайка kudo-N ;
весёлачи+NCom+Inanim+Cnt:весёлачи kudo-N ;
весёлгадома+NCom+Inanim+Cnt:весёлгадома kudo-N ;
весёлгалема+NCom+Inanim+Cnt:весёлгалема kudo-N ;
весёлгафтыця+NCom+Inanim+Cnt:весёлгафтыця kudo-N ;
весёлой+NCom+Inanim+Cnt:весёлой kal-N ;
весла+NCom+Inanim+Cnt:весла kudo-N ;
веслапе+NCom+Inanim+Cnt:веслапе kudo-N ;
весовщик+NCom+Anim+Cnt:весовщик lak-N ;
вест+NCom+Inanim+Cnt:вест kit-N ;
вестибюль+NCom+Inanim+Cnt:вестибюль kal-N ;
ветврач+NCom+Inanim+Cnt:ветврач osh-N ;
ветель+NCom+Inanim+Cnt:ветель kal-N ;
ветензамо+NCom+Inanim+Cnt:ветензамо kudo-N ;
ветенькеменце+NCom+Inanim+Cnt:ветенькеменце kudo-N ;
ветенькемень+NCom+Inanim+Cnt:ветенькемень kal-N ;
ветеран+NCom+Inanim+Cnt:ветеран kal-N ;
ветердема+NCom+Inanim+Cnt:ветердема kudo-N ;
ветеринар+NCom+Inanim+Cnt:ветеринар kal-N ;
ветеринария+NCom+Inanim+Cnt:ветеринария kudo-N ;
ветеринарной+NCom+Inanim+Cnt:ветеринарной kal-N ;
ветерниця+NCom+Inanim+Cnt:ветерниця kudo-N ;
ветерькай+NCom+Inanim+Cnt:ветерькай kal-N ;
вететькс+NCom+Inanim+Cnt:вететькс kal-N ;
ветеце+NCom+Inanim+Cnt:ветеце kudo-N ;
ветиця+NCom+Inanim+Cnt:ветиця kudo-N ;
ветка+NCom+Inanim+Cnt:ветка kudo-N ;
ветла+NCom+Inanim+Cnt:ветла kudo-N ;
ветлаборатория+NCom+Inanim+Cnt:ветлаборатория kudo-N ;
ветсема+NCom+Inanim+Cnt:ветсема kudo-N ;
ветсть+NCom+Inanim+Сnt:ветсть kit-N ;
ветьке+NCom+Anim+Cnt:ветькИ2 tinge-N ;
ветькеава+NCom+Composite+Anim+Cnt:ветькеава kudo-N ;
ветькс+NCom+Inanim+Cnt:ветькс osh-N ;
ветюс+NCom+Inanim+Cnt:ветюс osh-N ;
ветямо+NCom+Inanim+Cnt:ветямо kudo-N ;
ветямопель+NCom+Composite+Inanim+Cnt:ветямопель kal-N ;
веув+NCom+Inanim+Cnt:веув kal-N ;
веха+NCom+Inanim+Cnt:веха kudo-N ;
вецакадома+NCom+Inanim+Cnt:вецакадома kudo-N ;
вецангадома+NCom+Inanim+Cnt:вецангадома kudo-N ;
вецаям+NCom+Inanim+Cnt:вецаям kal-N ;
вецемка+NCom+Inanim+Cnt:вецемка kudo-N ;
вецть+NCom+Inanim+Cnt:вецть kit-N ;
вечеринка+NCom+Inanim+Cnt:вечеринка kudo-N ;
вечерня+NCom+Inanim+Cnt:вечерня kudo-N ;
вечии+NCom+Inanim+Cnt:вечии kudo-N ;
вечкабаба+NCom+Anim+Cnt+Kin:вечкабаба kudo-N ;
вечкабодя+NCom+Anim+Cnt+Kin:вечкабодя kudo-N ;
вечкадеда+NCom+Anim+Cnt:вечкадеда kudo-N ;
вечке+NCom+Inanim+Cnt:вечке kudo-N ;
вечкебаба+NCom+Anim+Cnt:вечкебаба kudo-N ;
вечкевикске+NCom+Anim+Cnt:вечкевикске kudo-N ;
вечкевиксчи+NCom+Inanim+Cnt:вечкевиксчи kudo-N ;
вечкевкс+NCom+Inanim+Cnt:вечкевкс kal-N ;
вечкедеда+NCom+Inanim+Cnt:вечкедеда kudo-N ;
вечкема+NCom+Inanim+Cnt:вечкема kudo-N ;
вечкемачи+NCom+Inanim+Cnt:вечкемачи kudo-N ;
вечкемне+NCom+Inanim+Cnt:вечкемне kudo-N ;
вечкентов+NCom+Inanim+Cnt:вечкентов kal-N ;
вечность+NCom+Inanim+Cnt:вечность kit-N ;
вечорка+NCom+Inanim+Cnt:вечорка kudo-N ;
вешалка+NCom+Inanim+Cnt:вешалка kudo-N ;
вешаль+NCom+Inanim+Cnt:вешаль kal-N ;
вешевкс+NCom+Inanim+Cnt:вешевкс kal-N ;
вешема+NCom+Inanim+Cnt:вешема kudo-N ;
вешима+NCom+Inanim+Cnt:вешима kudo-N ;
вешка+NCom+Inanim+Cnt:вешка kudo-N ;
вешкевкс+NCom:вешкевкс osh-N ;
вешкезем+NCom+Inanim+Cnt:вешкезем kal-N ;
вешкеземаксялкс+NCom+Inanim+Cnt:вешкеземаксялкс kal-N ;
вешкема+NCom+Inanim+Cnt:вешкема kudo-N ;
вешкемка+NCom+Inanim+Cnt:вешкемка kudo-N ;
вешкемкине+NCom+DimNE+Inanim+Cnt:вешкемкине kudo-N ;
вешкстамо+NCom+Inanim+Cnt:вешкстамо kudo-N ;
вешкстыця+NCom+Inanim+Cnt:вешкстыця kudo-N ;
вешнема+NCom+Inanim+Cnt:вешнема kudo-N ;
вешнемка+NCom+Inanim+Cnt:вешнемка kudo-N ;
веща+NCom+Inanim+Cnt:веща kudo-N ;
вещества+NCom+Inanim+Cnt:вещества kudo-N ;
вещёвамо+NCom+Inanim+Cnt:вещёвамо kudo-N ;
вещке+NCom+Inanim+Cnt:вещке kudo-N ;
вещмешок+NCom+Inanim+Cnt:вещмешок lak-N ;
вещун+NCom+Inanim+Cnt:вещун kal-N ;
вещь+NCom+Inanim+Cnt:вещь osh-N ;
веялка+NCom+Inanim+Cnt:веялка kudo-N ;
вёсла+NCom+Inanim+Cnt:вёсла kudo-N ;
взаимодействия+NCom+Inanim+Cnt:взаимодействия kudo-N ;
взвод+NCom+Inanim+Cnt:взвод kal-N ;
взводной+NCom+Inanim+Cnt:взводной kal-N ;
взнос+NCom+Inanim+Cnt:взнос osh-N ;
взрыв+NCom+Inanim+Cnt:взрыв kal-N ;
взрывчатка+NCom+Inanim+Cnt:взрывчатка kudo-N ;
взыскания+NCom+Inanim+Cnt:взыскания kudo-N ;
взятка+NCom+Inanim+Cnt:взятка kudo-N ;
вигине+NCom+Inanim+Cnt:вигине kudo-N ;
вигинеиндей+NCom+Inanim+Cnt:вигинеиндей kal-N ;
вигинепей+NCom+Inanim+Cnt:вигинепей kal-N ;
вигинештёкат+NCom+Inanim+Cnt:вигинештёкат kit-N ;
вигинещока+NCom+Inanim+Cnt:вигинещока kudo-N ;
вид+NCom+Inanim+Cnt:вид kal-N ;
виде+NCom+Inanim+Cnt:виде kudo-N ;
видевкс+NCom+Inanim+Cnt:видевкс kal-N ;
виделгадома+NCom+Inanim+Cnt:виделгадома kudo-N ;
видема+NCom+Inanim+Cnt:видема kudo-N ;
видемаланго+NCom+Inanim+Cnt:видемалангУ2 pango-N ;
видемапель+NCom+Composite+Inanim+Cnt:видемапель kal-N ;
видемгадома+NCom+Inanim+Cnt:видемгадома kudo-N ;
видемема+NCom+Inanim+Cnt:видемема kudo-N ;
видения+NCom+Inanim+Cnt:видения kudo-N ;
видеокамера+NCom+Inanim+Cnt:видеокамера kudo-N ;
видечи+NCom+Inanim+Cnt:видечи kudo-N ;
видишка+NCom+Inanim+Cnt:видишка kudo-N ;
видь+NCom+Inanim+Cnt:видь kal-N ;
видьме+NCom+Inanim+Cnt:видьме kudo-N ;
видьмекс+NCom+Inanim+Cnt:видьмекс osh-N ;
видьмекске+NCom+DimKE+Inanim+Cnt:видьмекске kudo-N ;
видьмине+NCom+Inanim+Cnt:видьмине kudo-N ;
виевгадома+NCom+Inanim+Cnt:виевгадома kudo-N ;
виевкс+NCom+Inanim+Cnt:виевкс kal-N ;
виевчи+NCom+Inanim+Cnt:виевчи kudo-N ;
виема+NCom+Inanim+Cnt:виема kudo-N ;
виемгадома+NCom+Inanim+Cnt:виемгадома kudo-N ;
виемема+NCom+Inanim+Cnt:виемема kudo-N ;
виензамо+NCom+Inanim+Cnt:виензамо kudo-N ;
вижгутька+NCom+Inanim+Cnt:вижгутька kudo-N ;
вижтолга+NCom+Inanim+Cnt:вижтолга kudo-N ;
виза+NCom+Inanim+Cnt:виза kudo-N ;
визделгадома+NCom+Inanim+Cnt:визделгадома kudo-N ;
виздема+NCom+Inanim+Cnt:виздема kudo-N ;
виздемачи+NCom+Inanim+Cnt:виздемачи kudo-N ;
визировамо+NCom+Inanim+Cnt:визировамо kudo-N ;
визит+NCom+Inanim+Cnt:визит kit-N ;
визькс+NCom+Inanim+Cnt:визькс osh-N ;
визькстэме+NCom+Inanim+Cnt:визькстэме kudo-N ;
визькстэмечи+NCom+Inanim+Cnt:визькстэмечи kudo-N ;
визьксчама+NCom+Inanim+Cnt:визьксчама kudo-N ;
визьксчи+NCom+Inanim+Cnt:визьксчи kudo-N ;
вий+NCom+Inanim+Cnt:вий kal-N ;
вийне+NCom+Inanim+Cnt:вийне kudo-N ;
вийневтевкс+NCom+Inanim+Cnt:вийневтевкс kal-N ;
вийневтема+NCom+Inanim+Cnt:вийневтема kudo-N ;
вийтемечи+NCom+Inanim+Cnt:вийтемечи kudo-N ;
вийчи+NCom+Inanim+Cnt:вийчи kudo-N ;
вика+NCom+Inanim+Cnt:вика kudo-N ;
викатамо+NCom+Inanim+Cnt:викатамо kudo-N ;
викнема+NCom+Inanim+Cnt:викнема kudo-N ;
виктория+NCom+Inanim+Cnt:виктория kudo-N ;
викшневкс+NCom+Inanim+Cnt:викшневкс osh-N ;
викшневть+NCom+Inanim+Cnt:викшневть kit-N ;
викшневтьке+NCom+Inanim+Cnt:викшневтьке kudo-N ;
викшнема+NCom+Inanim+Cnt:викшнема kudo-N ;
викшнемка+NCom+Inanim+Cnt:викшнемка kudo-N ;
вилка+NCom+Inanim+Cnt:вилка kudo-N ;
вилла+NCom+Inanim+Cnt:вилла kudo-N ;
вильнюс+NCom+Inanim+Cnt:вильнюс osh-N ;
вина+NCom+Inanim+Cnt:вина kudo-N ;
винамарь+NCom+Inanim+Cnt:винамарь kal-N ;
винастопка+NCom+Inanim+Cnt:винастопка kudo-N ;
винасулика+NCom+Inanim+Cnt:винасулика kudo-N ;
винахотка+NCom+Inanim+Cnt:винахотка kudo-N ;
виначийне+NCom+Inanim+Cnt:виначийне kudo-N ;
винегрет+NCom+Inanim+Cnt:винегрет kit-N ;
виноград+NCom+Inanim+Cnt:виноград kal-N ;
виноградник+NCom+Inanim+Cnt:виноградник lak-N ;
виногрядник+NCom+Inanim+Cnt:виногрядник lak-N ;
винт+NCom+Inanim+Cnt:винт kit-N ;
винта+NCom+Inanim+Cnt:винта kudo-N ;
винтер+NCom+Inanim+Cnt:винтер kal-N ;
винтовка+NCom+Inanim+Cnt:винтовка kudo-N ;
винтямо+NCom+Inanim+Cnt:винтямо kudo-N ;
винчи+NCom+Inanim+Cnt:винчи kudo-N ;
виныне+NCom:виныне kudo-N ;
виолончель+NCom+Inanim+Cnt:виолончель kal-N ;
вирез+NCom+Inanim+Cnt:вирез osh-N ;
вирезыямо+NCom+Inanim+Cnt:вирезыямо kudo-N ;
виреш+NCom+Inanim+Cnt:виреш osh-N ;
вирне+NCom+Inanim+Cnt:вирне kudo-N ;
виртуоз+NCom+Inanim+Cnt:виртуоз osh-N ;
вирь+NCom+Inanim+Cnt:вирь kal-N ;
Вирьава+NCom+Composite+Anim+Cnt:Вирьава kudo-N ;
вирьавакш+NCom+Anim+Cnt:вирьавакш osh-N ;
вирьал+NCom+Inanim+Cnt:вирьал kal-N ;
вирьалкс+NCom+Inanim+Cnt:вирьалкс osh-N ;
вирьатя+NCom+Anim+Cnt:вирьатя kudo-N ;
вирьатякш+NCom+Anim+Cnt:вирьатякш osh-N ;
вирьбаран+NCom+Anim+Cnt:вирьбаран kal-N ;
вирьбоцька+NCom+Inanim+Cnt:вирьбоцька kudo-N ;
вирьбуло+NCom+Inanim+Cnt:вирьбуло kudo-N ;
вирьбулыне+NCom+DimNE+Inanim+Cnt:вирьбулыне kudo-N ;
вирьваны+NCom+Anim+Cnt:вирьваны kudo-N ;
вирьваныця+NCom+Inanim+Cnt:вирьваныця kudo-N ;
вирьгал+NCom+Anim+Cnt:вирьгал kal-N ;
вирьгуй+NCom+Inanim+Cnt:вирьгуй kal-N ;
вирьгулька+NCom+Inanim+Cnt:вирьгулька kudo-N ;
вирькал+NCom+Anim+Cnt:вирькал kal-N ;
вирькарго+NCom+Inanim+Cnt:вирькаргУ2 pango-N ;
вирькатка+NCom+Anim+Cnt:вирькатка kudo-N ;
вирькерямо+NCom+Inanim+Cnt:вирькерямо kudo-N ;
вирьки+NCom+Inanim+Cnt:вирьки kudo-N ;
вирькиска+NCom+Anim+Cnt:вирькиска kudo-N ;
вирьколка+NCom+Inanim+Cnt:вирьколка kudo-N ;
вирькомуля+NCom+Inanim+Cnt:вирькомуля kudo-N ;
вирькоткудав+NCom+Inanim+Cnt:вирькоткудав kal-N ;
вирькудыне+NCom+Inanim+Cnt:вирькудыне kudo-N ;
вирькужо+NCom+Inanim+Cnt:вирькужо kudo-N ;
вирькуконька+NCom+Inanim+Cnt:вирькуконька kudo-N ;
вирькунчка+NCom++Inanim+Cnt:вирькунчка kudo-N ;
вирькуншка+NCom+Inanim+Cnt:вирькуншка kudo-N ;
вирькуро+NCom+Inanim+Cnt:вирькуро kudo-N ;
вирьланго+NCom+Inanim+Cnt:вирьлангУ2 pango-N ;
вирьнармунь+NCom+Anim+Cnt:вирьнармунь kal-N ;
вирьозяз+NCom+Anim+Cnt:вирьозяз kal-N ;
вирьозяка+NCom+Inanim+Cnt:вирьозяка kudo-N ;
вирьорво+NCom+Inanim+Cnt:вирьорво kudo-N ;
вирьорма+NCom+Inanim+Cnt:вирьорма kudo-N ;
вирьпакш+NCom+Inanim+Cnt:вирьпакш osh-N ;
вирьпало+NCom+Inanim+Cnt:вирьпало kudo-N ;
вирьпалома+NCom+Inanim+Cnt:вирьпалома kudo-N ;
вирьпача+NCom+Inanim+Cnt:вирьпача kudo-N ;
вирьпине+NCom+Anim+Cnt:вирьпине kudo-N ;
вирьповне+NCom+Inanim+Cnt:вирьповне kudo-N ;
вирьпуло+NCom+Inanim+Cnt:вирьпуло kudo-N ;
вирьпулыне+NCom+DimNE+Inanim+Cnt:вирьпулыне kudo-N ;
вирьракша+NCom+Anim+Cnt:вирьракша kudo-N ;
вирьсараз+NCom+Anim+Cnt:вирьсараз kal-N ;
вирьсея+NCom+Anim+Cnt:вирьсея kudo-N ;
вирьсярко+NCom+Inanim+Cnt:вирьсяркУ2 pango-N ;
вирьуло+NCom+Inanim+Cnt:вирьуло kudo-N ;
вирьума+NCom+Inanim+Cnt:вирьума kudo-N ;
вирьумарь+NCom+Inanim+Cnt:вирьумарь kal-N ;
вирьумбрав+NCom+Inanim+Cnt:вирьумбрав kal-N ;
вирьутка+NCom+Inanim+Cnt:вирьутка kudo-N ;
вирьцеця+NCom+Inanim+Cnt:вирьцеця kudo-N ;
вирьчеерь+NCom+Anim+Cnt:вирьчеерь kal-N ;
вирьчире+NCom+Inanim+Cnt:вирьчире kudo-N ;
вирьчыре+NCom+Inanim+Cnt:вирьчыре kudo-N ;
вирьэрьке+NCom+Inanim+Cnt:вирьэрькИ2 tinge-N ;
вирьяннэ+NCom+Inanim+Cnt:вирьяннэ kudo-N ;
вирюля+NCom+Inanim+Cnt:вирюля kudo-N ;
Вирява+NCom+Composite+Anim+Cnt:Вирява kudo-N ;
вирякшке+NCom+Inanim+Cnt:вирякшке kudo-N ;
